"Time","060000006030F621","800000006042C121","2F00000020863121","C80000003F555821","750000005A214F21","B900000059F6C721","F50000005A1A8A21","4A0000005A210221","DB000000207B5D21","1A0000003F6D6F21","360000005A147421","1800000059F7D621","9A000000377DB021","4800000037878F21","C7000000358C8421","9F00000037B3B721","2F0000005AB25421","C40000005AA0EA21","D90000005AC6D621","7F0000005AA8ED21","280000005AA37421","400000005ABD5421","0C0000005AA89821","E70000005AC70721","120000005AB8F021","670000005ACF6B21","2A0000005AB5B821","FA0000005ABA5121","0A0000005AA9B421","270000005ACF3921","620000005AD0C621","300000005AC7D921","F30000005AC2C421","0D0000005AB98D21","4F0000005AB10421","250000005AD13D21","0D0000005A9EC921","A60000005AC94E21","140000005AC94821","720000005AC90621","040000005AB6C321","C20000005ABEC821","F90000005AC5D421","A80000005AA58621","090000005AAF7421","290000005ACB2421","660000005ABD4821","C70000005A9E6021","370000005ACEB821","920000005AACB921","A90000005AA73121","960000005AB28821","950000005ABFAB21","D90000005AB10D21","740000005AB50B21","E50000005ACDEE21","260000005ABE3121","890000005ACFCD21","990000005AAB2C21","CC0000005AC87321","740000005ABA8C21","C70000005AAA8621","6F0000005AA4D921","790000005AA64621","D60000005AA63721","590000005AA31221","A30000005ABC0421","EE0000005ABDA021","030000005A9EB021","610000005AC81121","B90000005AAC4A21","120000005ABFBF21","E60000005AA0D021","410000005AA3C621","720000005ABDF621","DA0000005AC33D21","240000005AAC9921","DF0000005AA97921","CE0000005AA0B521","0F0000005AC1C221","CE0000005AA7FA21","920000005AADA021","740000005ABFF121","860000005AC5CB21","7F0000005ABB4F21","C40000005AC6A121","410000005AB9B521","300000005ABBE121","AE0000005AD05A21","6E0000005ABC1D21","5C0000005AA3B121","F60000005AD0DC21","E10000005ACDC821","DB0000005ABBE421","AF0000005AC98721","930000005A9F9521","EE0000005AC19821","380000005A9DF021","050000005ACC2821","D90000005AC19921","620000005AC36421","DB0000005AB65121","C90000005AC75721","C60000005AA1E021","960000005AB39121","810000005AAE8521","E40000005ABED421","0F0000005A9FC321","940000005AAEBE21","CB0000005AB3B421","F70000005A9DFA21","BD0000005AAA3A21","460000005AA52021","7C0000005AC4CA21","AE0000005ACC7F21","BB0000005AD06121","390000005ABB2821","980000005AC05721","540000005AC80321","B60000005ABB7021","9D0000005ABB8321","FF0000005ABE9621","680000005ABB6721","560000005AB15521","C20000005AA79021","670000005AB41C21","0B0000005ABDDC21","460000005AAFDA21","AB0000005AADD821","A60000005AA84A21","2E0000005AB59E21","6B0000005AA6CD21","9E0000005AA07F21","780000005A9DA221","400000005ACA8F21","EF0000005AC00421","A70000005AA74821","AE0000005AB70821","CA0000005AC4EA21","F50000005AB52A21*","ED0000005A9E1621","AF0000005AC37D21","E40000005AAF4421","750000005AB49721","FE0000005AAF8321","540000005AC1D221","9A0000005AB79F21","520000005AB40E21","D30000005AB42F21","B30000005ACB4721","940000005ACEA321","290000005AA81221","4A0000005AA54A21","CA0000005ABDAF21","FB0000005AA4C321","A20000005AA5D921","4D0000005AAD3221","CC0000005ACC1721","EE0000005AD00821","560000005AA1DC21","440000005AB69121","B20000005AAEA221*","290000005AA5A721","3B0000005ACED221","040000005AAAE621","590000005AC13D21","4F0000005AC5F421","210000005ACD3E21","830000005ABA7B21","020000005AB6F621","BD0000005AC2EF21","2D0000005AB07521","D20000005AC89221","BE0000005AC99A21","360000005ACE3D21","890000005AA05721","5E0000005A9E9521","A30000005AB7E721","FB0000005AA6F121","0E0000005AA04321","0C0000005ABC7521","580000005ACB4221","B60000005AA33121","D60000005AB3C321","8D0000005AB1E121","790000005ACF8A21","A30000005ABF2F21","D50000005ABCD221","270000005A9FA621","C00000005AB15C21","4900000060198221","8700000060243A21","B700000059FE7621","2F0000005A091921","D6000000604E9221","9C000000603A6F21","18000000602A6421","8F00000060264421","020000005A1F0021"
2024-08-28 16:20:00,26.5,25,25.5,26.5,26.5,26.5,25,24.5,23.5,24.5,26,24.5,27,26.5,26.5,23.5,25,24.5,24.5,24.5,27,27.5,24,24.5,24,25,24,24,24.5,24.5,25,24,27,26,27,25.5,25,24.5,26.5,27,26.5,25.5,24.5,24.5,24,24,26.5,24.5,26,24.5,25,24.5,26.5,27,26.5,26,24.5,24.5,26,25,25,23.5,26.5,25.5,27,27,26.5,26.5,24.5,24.5,26.5,27,25,24.5,26.5,26,25,24.5,26.5,27,27,26,25.5,24.5,25,24.5,25.5,24.5,24.5,24.5,25,25,25.5,24.5,26.5,26,24.5,24.5,25,24.5,26.5,27.5,26.5,26.5,25,24.5,26.5,26,26.5,26.5,27,27,26.5,26,24.5,24.5,25.5,24.5,24,25,24.5,24.5,27,27,24.5,24.5,25,25,24.5,24,24,24,26.5,26,24.5,24.5,26,26,24.5,24.5,24.5,24.5,25,24.5,26,27,24.5,24.5,25.5,24.5,27.5,27,27.5,28,25,24.5,24,24.5,27,27,25,24.5,26,25,26,25,24.5,24,25.5,25,26,25,24,24,26.5,25,24.5,24.5,27,25.5,26.5,26.5,27.5,27,25,24.5,25,24.5,24.5,24,24,24.5,26.5,25.5,26,26,24,24,24.5
2024-08-28 16:25:00,26,25,25.5,26.5,26,25.5,25,24,23.5,24.5,25.5,24.5,27,26.5,26.5,23.5,25,24.5,24,24.5,27,27,24,24,24,24.5,24,24,24.5,24.5,25,24,27,26,26.5,25.5,24.5,24.5,26.5,26.5,26,25,24.5,24.5,24,24,26,24.5,25.5,24.5,25,24.5,26.5,26,26.5,25,24.5,24.5,25.5,24.5,25,23,26.5,26,27,27,26.5,26.5,24.5,24.5,26.5,27,25,24.5,26.5,26,25,24,26.5,27,27,26,25.5,24.5,25,24.5,25,24.5,24.5,24.5,25,24.5,25.5,24.5,26.5,26,24.5,24.5,24.5,24.5,26.5,27,26.5,26.5,25,24.5,26,25,26.5,26.5,27,27,26.5,26,24.5,24.5,25.5,24.5,24,24.5,24.5,24.5,27,27,24.5,24.5,25,25,24.5,24,23.5,23.5,26,25.5,24.5,24.5,26,26,24.5,24.5,24,24.5,25,24.5,26,27,24.5,24,25,24.5,27,27,27,26,25,24,24,24.5,26.5,26,25,24.5,25.5,24.5,26,25,24,24,25.5,25,26,25.5,24,24,26,24.5,24.5,24.5,26.5,24.5,26.5,26.5,27.5,27,25,24.5,25,24,24.5,24,24,24,26.5,25.5,26,26,24,24,24.5
2024-08-28 16:30:00,26,24.5,25.5,26.5,25.5,24.5,24.5,24,23.5,24.5,25.5,24.5,26.5,26.5,26.5,24,25,24.5,24,24.5,27,25.5,24,24,24,24.5,24,24,24.5,24.5,24.5,24,26.5,26,26,25,24.5,24.5,26.5,26.5,25.5,24.5,24.5,24.5,23.5,24,25.5,24,25,24,24.5,24.5,26,25,26,24.5,24.5,24,25.5,24.5,24.5,23,26,25,26.5,26.5,26.5,26.5,24.5,24,26.5,26.5,24.5,24.5,26.5,26.5,24.5,24,26,27,27,26,25.5,24.5,24.5,24.5,25,24.5,24.5,24.5,25,24.5,25,24,26.5,26,24.5,24.5,24.5,24.5,26.5,26.5,26,26.5,25,24.5,25.5,24.5,26.5,27,27,26.5,26.5,25.5,24.5,24.5,25,24.5,24,24.5,24.5,24.5,27,26.5,24,24,24.5,24.5,24.5,24,23.5,23.5,25,25,24.5,24.5,26,26,24.5,24.5,24,24,24.5,24.5,26,26.5,26,24,25,24.5,27,26.5,26,25,25,24,24,24,26,25.5,25,24,25,24.5,25.5,25,24,24,25,24.5,25.5,24.5,24,24,25.5,24.5,24.5,24,26,24,26.5,26,27,25.5,24.5,24.5,24.5,24,24,24,23.5,24,26,24.5,26,26,24,24,24.5
2024-08-28 16:35:00,25.5,24.5,25.5,26,25,24,24,24,23.5,24,25,24,26.5,26.5,26.5,23.5,25,24,24,24,26,24.5,24,24,24,24.5,24,24,24,24,24.5,23.5,26.5,26,26,25,24.5,24,26,25,25,24.5,24,24,23.5,23.5,25,24,24.5,24,24.5,24,25.5,24.5,25.5,24,24.5,24,25,24.5,24,22.5,25.5,24.5,26.5,26.5,26,25,24,24,26.5,26.5,24.5,24,26,26.5,24.5,24,26,26.5,26.5,26,25.5,24,24.5,24,25,24.5,24.5,24,24.5,24,25,24,26,26,24,24,24.5,24,26.5,26.5,26,26.5,24.5,24.5,25,24.5,26.5,26.5,27,26.5,26,24.5,24.5,24,25,24,24,24.5,24,24.5,26.5,26,24,24,24.5,24.5,24,23.5,23.5,23.5,24.5,24.5,24.5,24,26,26,24.5,24,23.5,24,24.5,24,26,25.5,26,24.5,25,24,27,26,25.5,24.5,24.5,24,24,24,25.5,25,24.5,24,24.5,24,25.5,24.5,24,24,24.5,24.5,25,24,24,24,25,24,24,24,25.5,23.5,26,26,26,25,24.5,24,24.5,24,24,24,23.5,24,25.5,23.5,25.5,24.5,23.5,23.5,24
2024-08-28 16:40:00,25,24,25.5,26,24.5,24,24,23.5,23,24,24.5,24,26,25,26,23,24.5,24,24,24,25.5,24,24,23.5,23.5,24,24,23.5,24,24,24.5,23.5,26,26,25.5,24.5,24,24,25,24,25,24,24,24,23,23.5,25,23.5,24.5,23.5,24,24,25,24,25,23.5,24.5,24,24.5,24,24,22.5,25,24,27,26,25.5,24,24,24,26.5,26,24.5,24,26,25.5,24,23.5,26,26.5,26.5,25.5,25,24,24.5,24,24.5,24,24.5,24,24.5,24,24.5,24,26,26,24,24,24,24,26.5,26.5,26,26.5,24.5,24,24.5,24,26.5,26.5,26.5,25.5,25.5,24,24.5,24,24.5,24,23.5,24,24,24,26,24.5,24,23.5,24,24,24,23.5,23.5,23.5,24.5,24.5,24,24,26,24.5,24.5,24,23.5,23.5,24,24,25.5,24.5,25,24,24.5,24,27,26,25,24,24.5,23.5,23.5,24,25,24.5,24.5,23.5,24.5,24,25,24.5,24,23.5,24.5,24,24.5,23.5,23.5,23.5,25,24,24,24,25,23.5,26,26,25.5,24.5,24.5,24,24.5,23.5,24,23.5,23.5,23.5,25,23.5,25,24,23.5,23.5,24
2024-08-28 16:45:00,25,24,25,25,24.5,24,23.5,23.5,23,24,24.5,23.5,25.5,24,26,23,24.5,23.5,23.5,23.5,24.5,23.5,24,23.5,23.5,24,23.5,23.5,23.5,23.5,24,23.5,26,25.5,25.5,24.5,24,24,24.5,23.5,24.5,24,24,24,23,23,24.5,23.5,24,23.5,24,23.5,24.5,24,25,23.5,24,24,24.5,24,24,22.5,25,24,26,24.5,24.5,23.5,24,23.5,25.5,24.5,24,24,25.5,24.5,24,23.5,26.5,25.5,26.5,24.5,25,23.5,24,24,24.5,24,24.5,23.5,24.5,24,24.5,23.5,26,26,24,24,24,24,26.5,25,25.5,26,24.5,24,24.5,24,26,26,26,24.5,25,24,24.5,24,24.5,24,23.5,24,24,24,25.5,24,23.5,23.5,24,24,24,23.5,23.5,23,24,24.5,24,23.5,25,24,24,23.5,24,23.5,24,24,25,24,24.5,23.5,24.5,23.5,27,26,24.5,24,24,23.5,23.5,23.5,24.5,24.5,24.5,23.5,24,24,25,24,24,23.5,24,24,24.5,23.5,23.5,23.5,24.5,24,24,23.5,25,23.5,25.5,24.5,25,24,24,23.5,24,23.5,24,23.5,23.5,23.5,24.5,23,24.5,24,23.5,23.5,23.5
2024-08-28 16:50:00,24.5,24,24.5,24,24,23.5,23.5,23,23,24,24,23.5,25,23.5,25.5,21,24.5,23.5,23.5,23.5,24.5,23.5,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,23.5,26,26,25,24,24,23.5,24,23.5,24.5,24,23.5,24,23,23,24.5,23.5,24,23.5,24,23.5,24,24,24.5,23.5,24,23.5,24.5,23.5,23.5,22.5,24.5,23.5,25,24,24,23.5,24,23.5,25,24,24,24,25,24,24,23,25.5,24.5,26,24,24.5,23.5,24,23.5,24.5,24,24,23.5,24.5,23.5,24,23.5,25.5,26,23.5,23.5,24,23.5,25.5,24,25.5,26.5,24,23.5,24,23.5,25.5,24.5,25.5,24,24.5,24,24,24,24,23.5,23.5,24,24,24,25,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23,24,24,23.5,23.5,25,23.5,24,23.5,24,23.5,24,24,24.5,24,24.5,23.5,24,23.5,26,24,24.5,24,24,23,23.5,23.5,24.5,24.5,24,23.5,24,23.5,25,24,24,23.5,24,24,24,23,23.5,23.5,24.5,23.5,23.5,23.5,24.5,23,25.5,24,24.5,24,24,23.5,24,23.5,23.5,23.5,23,23.5,24.5,23,24,23.5,23.5,23.5,23.5
2024-08-28 16:55:00,24.5,23.5,24,23.5,24,23.5,23,23,23,23.5,24,23.5,24.5,23.5,25,19,24.5,23.5,23.5,23.5,24,23,23.5,23.5,23.5,24,23.5,23.5,23.5,23.5,24,23.5,26,24.5,25,24,23.5,23.5,23.5,23,24,23.5,23.5,23.5,23,23,24.5,23.5,24,23.5,23.5,23.5,24,23.5,24.5,23.5,24,23.5,24,23.5,23.5,22,24.5,23.5,24.5,24,24,23,23.5,23.5,24.5,23.5,24,23.5,24.5,24,23.5,23,25,23.5,25.5,23.5,24.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,24,23.5,25.5,24.5,23.5,23.5,24,23.5,24.5,23.5,25,25,24,23.5,24,23.5,25,24,25,23.5,24.5,23.5,24,23.5,24,23.5,23,23.5,23.5,23.5,24.5,23.5,23.5,23.5,23.5,23.5,23.5,23,23,23,23.5,24,23.5,23.5,24.5,23.5,24,23.5,24,23,24,23.5,24,23.5,24,23.5,24,23.5,25,23,24,24,23.5,23,24,23.5,24.5,24,24,23.5,23.5,23.5,24.5,24,23.5,23,24,23.5,24,23,23.5,23.5,24,23.5,23.5,23.5,24.5,23,25,23.5,24.5,24,24,23.5,24,23.5,23.5,23.5,23,23.5,24,23,24,23.5,23,23,23.5
2024-08-28 17:00:00,24.5,23.5,23.5,23.5,23.5,23.5,23,23,22.5,23.5,24,23,24,23,24.5,18,24,23.5,23.5,23.5,24,23,23.5,23,23,23.5,23.5,23,23.5,23.5,24,23,25.5,23.5,24.5,24,23.5,23.5,23.5,23,24,23.5,23.5,23.5,22.5,23,24,23.5,23.5,23,23.5,23.5,24,23.5,24,23,23.5,23.5,24,23.5,23,22,24,23.5,24,23.5,23.5,23,23.5,23.5,24,23.5,24,23.5,24.5,23.5,23.5,23,24,23.5,25,23.5,24.5,23.5,24,23.5,24,23.5,24,23.5,24,23.5,24,23.5,24.5,23.5,23.5,23.5,23.5,23.5,24,23.5,24.5,24,24,23.5,24,23.5,24.5,23.5,24.5,23.5,24,23.5,24,23.5,24,23.5,23,23.5,23.5,23.5,24,23,23.5,23,23.5,23.5,23.5,23,23,23,23.5,24,23.5,23,24,23,24,23,24,23,23.5,23.5,24,23.5,24,23,24,23,24,23,24,23.5,23.5,23,23.5,23.5,24,24,24,23,23.5,23.5,24.5,23.5,23.5,23,23.5,23.5,24,23,23,23,24,23.5,23.5,23,24,23,24.5,23.5,24,23.5,23.5,23.5,24,23,23.5,23,23,23,24,22.5,23.5,23.5,23,23,23.5
2024-08-28 17:05:00,24,23,23.5,23,23.5,23,23,22.5,22.5,23,23.5,23,23.5,23,24,17,24,23,23,23,23.5,23,23,23,23,23.5,23,23,23,23,24,23,24.5,23,24.5,23.5,23.5,23,23,23,23.5,23.5,23.5,23.5,22.5,22.5,24,23,23.5,23,23,23,23.5,23,24,23,23.5,23.5,23.5,23,23,22,24,23,24,23.5,23,22.5,23.5,23,24,23,24,23,24,23.5,23,22.5,23.5,23,24.5,23,24,23,23.5,23,24,23.5,23.5,23,23.5,23,23.5,23,24,23,23,23,23.5,23,23.5,23,24,23.5,23.5,23,23.5,23.5,24,23.5,24,23,24,23,23.5,23,23.5,23,23,23.5,23.5,23.5,24,23,23,23,23,23,23.5,23,23,22.5,23.5,23.5,23,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,22.5,23.5,23.5,23.5,23,23.5,23,24,23.5,23.5,23,23.5,23.5,24,23.5,23.5,23,23.5,23.5,23.5,22.5,23,23,23.5,23,23,23,24,22.5,24,23,24,23.5,23.5,23,23.5,23,23.5,23,22.5,23,23.5,22.5,23,23,23,23,23
2024-08-28 17:10:00,24,23,23,23,23,23,22.5,22.5,22,23,23.5,22.5,23.5,22.5,23.5,17,23.5,23,23,23,23.5,22.5,23,23,22.5,23,23,23,23,23,23.5,22.5,24,22.5,24,23.5,23,23,23,22.5,23.5,23,23,23,22.5,22.5,23.5,23,23.5,23,23,23,23.5,23,23.5,22.5,23.5,23,23.5,23,23,22,23.5,23,23.5,23,23,22.5,23,23,23.5,23,23.5,23,23.5,23,23,22.5,23.5,23,24.5,23,24,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,23,23,23.5,23,23.5,23,23.5,23.5,23.5,23,23.5,23,23.5,23,24,23,23.5,23,23.5,23,23.5,23,22.5,23,23,23,23.5,23,23,23,23,23,23.5,22.5,23,22.5,23,23.5,23,23,23.5,22.5,23.5,23,23.5,22.5,23,23,23,23,23.5,23,23.5,22.5,23.5,22.5,23.5,23.5,23,22.5,23,23,23.5,23.5,23.5,22.5,23,23,24,23,23.5,23,23,23,23.5,22.5,22.5,23,23.5,23,23,23,23.5,22.5,24,23,23.5,23.5,23.5,23,23.5,22.5,23,23,22.5,22.5,23.5,22,23,23,22.5,22.5,23
2024-08-28 17:15:00,23.5,23,23,23,23,23,22.5,22.5,22,23,23,22.5,23,22.5,23.5,16.5,23.5,23,23,23,23,22.5,23,23,22.5,23,23,22.5,23,23,23.5,22.5,23.5,22.5,24,23.5,23,23,22.5,22.5,23.5,23,23,23,22,22.5,23.5,22.5,23,22.5,23,22.5,23,23,23.5,22.5,23,23,23.5,23,22.5,21.5,23.5,23,23.5,23,23,22.5,23,23,23.5,23,23.5,23,23.5,23,23,22.5,23,23,24,23,23.5,23,23.5,23,23.5,23,23,23,23.5,23,23.5,22.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,22.5,23,23,23,23.5,23,23,22.5,23,23,23,22.5,22.5,22.5,23,23.5,23,23,23,22.5,23.5,23,23,22.5,23,23,23,23,23.5,22.5,23,22.5,23,22.5,23.5,23,23,22.5,23,23,23.5,23.5,23.5,22.5,23,23,24,23,23,22.5,23,23,23,22.5,22.5,23,23.5,23,23,23,23.5,22.5,23.5,23,23.5,23,23,23,23,22.5,23,22.5,22.5,22.5,23.5,22,23,23,22.5,22.5,22.5
2024-08-28 17:20:00,23.5,23,22.5,23,23,23,22.5,22.5,22,23,23,22.5,23,22.5,23,16.5,23.5,23,23,23,23,22.5,23,23,22.5,23,23,22.5,22.5,23,23.5,22.5,23.5,22.5,24,23.5,23,23,22.5,22.5,23.5,23,23,23,22,22.5,23.5,22.5,23,22.5,23,23,23,23,23.5,22.5,23,23,23.5,23,22.5,21.5,23,23,23.5,23,22.5,22.5,23,23,23.5,23,23.5,23,23.5,23,23,22.5,23,23,24,23,23.5,23,23,23,23.5,23,23,23,23.5,23,23,23,23,23,22.5,23,23,23,23,23,23,23,23,23,23,23,23.5,23,23.5,23,23.5,23,23.5,23,23.5,23,22.5,23,23,23,23.5,23,23,22.5,23,23,23,22.5,22.5,22.5,23,23.5,23,23,23,22.5,23,23,23,22.5,23,23,23,23,23,23,27,23,23,22,23.5,23,23,22.5,23,23,23.5,23.5,23,22.5,23,23,23.5,23,23,22.5,23,23,23,22.5,22.5,23,23.5,23,23,23,23.5,22.5,23.5,23,23.5,23,23,23,23,22.5,23,23,22,22.5,23,22,22.5,23,22.5,22.5,22.5
2024-08-28 17:25:00,23.5,23,22.5,23,23,23,22.5,22.5,22,23,23,22.5,23,22.5,23,16.5,23.5,23,22.5,23,23,22.5,22.5,22.5,22.5,23,22.5,22.5,22.5,23,23.5,22.5,23,22.5,24,23.5,23,23,22.5,22.5,23,23,23,23,22,22.5,23.5,22.5,23,22.5,22.5,22.5,23,23,23.5,22.5,23,23,23,23,22.5,21.5,23,23,23,23,22.5,22.5,23,23,23,23,23.5,23,23.5,23,23,22.5,23,22.5,24,22.5,23.5,22.5,23,23,23.5,23,23,23,23,23,23,23,23,22.5,22.5,23,23,23,23,23,22.5,23,23,23,23,23,23,23,23.5,23,23,23,23,23,23,23,22.5,23,23,23,23,23,22.5,22.5,22.5,23,23,22.5,22.5,22.5,23,23.5,23,22.5,23,22.5,23,23,23,22.5,23,23,23,23,23,22.5,28.5,23,23,22,23.5,23,23,22.5,23,23,23.5,23.5,23,22.5,23,23,23.5,23,23,22.5,23,23,23,22.5,22.5,22.5,23,23,22.5,22.5,23.5,22.5,23.5,23,23.5,23,23,23,23,22.5,23,22.5,22,22.5,23,22,22.5,23,22.5,22.5,22.5
2024-08-28 17:30:00,23.5,23,22.5,22.5,23,23,22.5,22.5,22,23,23,22.5,23,22.5,23,16.5,23.5,23,22.5,23,23,22.5,22.5,22.5,22.5,23,22.5,22.5,22.5,23,23.5,22.5,23,22.5,24,23.5,23,23,22.5,22.5,23,23,23,23,22,22.5,23.5,22.5,23,22.5,22.5,22.5,23,23,23.5,22.5,23,23,23,23,22.5,21.5,23,23,23,23,22.5,22.5,23,23,23,23,23,23,23.5,23,23,22.5,22.5,22.5,23.5,22.5,23.5,23,23,23,23,23,23,22.5,23,23,23,22.5,23,22.5,22.5,23,23,23,22.5,23,22.5,23,23,23,23,23,23,23,23.5,22.5,23,23,23,23,23,23,22.5,23,23,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,22.5,23.5,23,22.5,23,22.5,23,22.5,23,22.5,23,23,23,23,23,22.5,30.5,23,23,22,23,23,23,22.5,22.5,23,23.5,23.5,23,22.5,23,23,23.5,23,23,22.5,23,23,23,22.5,22.5,22.5,23,23,22.5,22.5,23.5,22.5,23.5,23,23.5,23,23,23,23,22.5,23,22.5,22,22.5,23,22,22.5,23,22.5,22.5,22.5
2024-08-28 17:35:00,23.5,23,22.5,22.5,23,23,22.5,22.5,22,23,23,22.5,23,22.5,23,16,23.5,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5,23,22.5,23,22.5,23.5,23,23,22.5,22.5,22.5,23,23,23,23,22,22.5,23,22.5,23,22.5,22.5,22.5,23,23,23.5,22.5,23,23,23,22.5,22.5,21.5,23,22.5,23,23,22.5,22.5,23,22.5,23,23,23,23,23,23,23,22.5,22.5,22.5,23.5,22.5,23.5,22.5,23,23,23,23,23,22.5,23,23,23,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,22.5,23,23,23,23,23,23,23,23.5,22.5,23,23,23,23,23,23,22.5,23,23,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,23,22.5,23,22.5,23,23,23,23,23,22.5,30,23,22.5,22,23,23,23,22.5,22.5,23,23.5,23,23,22.5,22.5,23,23.5,23,23,22.5,23,23,23,22.5,22.5,22.5,23,23,22.5,22.5,23.5,22.5,23,22.5,23.5,23,23,23,23,22.5,23,22.5,22,22.5,23,22,22.5,22.5,22.5,22.5,22.5
2024-08-28 17:40:00,23.5,23,22.5,22.5,23,22.5,22.5,22.5,21.5,23,23,22.5,23,22.5,23,16,23.5,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5,23,22.5,23,22.5,23.5,23,22.5,23,22.5,22.5,23,23,22.5,23,22,22.5,23,22.5,23,22.5,22.5,22.5,23,23,23,22.5,23,23,23,22.5,22.5,21.5,23,22.5,23,23,22.5,22,22.5,22.5,23,22.5,23,23,23,23,22.5,22.5,22.5,22.5,23.5,22.5,23.5,22.5,23,23,23,23,23,22.5,23,23,23,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,22.5,23,23,23,23,23,23,22.5,23.5,22.5,23,23,23,23,23,22.5,22,23,22.5,23,23,22.5,22.5,22.5,22.5,23,23,22.5,22.5,22.5,22.5,23,22.5,22.5,23,22.5,23,22.5,23,22.5,23,23,22.5,23,23,22.5,29.5,23,22.5,22,23,23,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,23,23.5,23,23,22.5,23,23,23,22,22.5,22.5,23,22.5,22.5,22.5,23,22,23,22.5,23.5,23,23,22.5,23,22.5,22.5,22.5,22,22.5,23,22,22.5,22.5,22,22.5,22.5
2024-08-28 17:45:00,23.5,22.5,22.5,22.5,22.5,22.5,22,22,21.5,22.5,23,22.5,22.5,22.5,23,16,23,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5,23,22.5,23,22.5,23.5,23,22.5,22.5,22,22.5,23,23,22.5,22.5,22,22,23,22.5,23,22.5,22.5,22.5,23,22.5,23,22.5,23,23,23,22.5,22.5,21.5,23,22.5,23,22.5,22.5,22,22.5,22.5,23,22.5,23,23,23,23,22.5,22,22.5,22.5,23.5,22.5,23.5,22.5,23,22.5,23,23,23,22.5,23,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,23,22.5,23,22.5,23,22.5,23.5,22.5,23,22.5,23,22.5,23,22.5,22,23,22.5,23,23,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5,23,22.5,23,22.5,22.5,22.5,22.5,22.5,23,22.5,29,23,22.5,22,23,23,22.5,22.5,22.5,22.5,23,23,23,22.5,22.5,22.5,23.5,23,23,22.5,22.5,23,23,22,22.5,22.5,23,22.5,22.5,22.5,23,22,23,22.5,23,23,23,22.5,23,22.5,22.5,22.5,22,22.5,23,22,22.5,22.5,22,22.5,22.5
2024-08-28 17:50:00,23,22.5,22,22.5,22.5,22.5,22,22,21.5,22.5,22.5,22.5,22.5,22.5,22.5,15.5,23,22.5,22.5,22.5,22.5,22,22.5,22.5,22,23,22.5,22.5,22.5,22.5,23,22.5,22.5,22,23.5,23,22.5,22.5,22,22.5,23,22.5,22.5,22.5,22,22,23,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,22,23,23,23,22.5,22.5,21.5,23,22.5,23,22.5,22.5,22,22.5,22.5,23,22.5,23,22.5,23,22.5,22.5,22,22.5,22.5,23.5,22.5,23.5,22.5,23,22.5,23,23,22.5,22.5,23,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,23,22.5,23,22.5,23,22.5,23,22.5,23,22.5,22,23,22.5,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,22.5,22.5,22.5,22,23,22.5,22.5,22,22.5,22.5,22.5,22.5,23,22.5,30,23,22.5,22,23,23,22.5,22,22.5,22.5,23,23,23,22.5,22.5,22.5,23.5,23,23,22.5,22.5,22.5,22.5,22,22.5,22.5,23,22.5,22.5,22.5,23,22,23,22.5,23,23,23,22.5,23,22.5,22.5,22.5,22,22.5,23,22,22.5,22.5,22,22.5,22.5
